"Path","Base"
"models/weapons/upgrades/a_standard_m590.mdl","a_standard_m590"
"models/weapons/upgrades/a_standard_mk18.mdl","a_standard_mk18"
"models/weapons/upgrades/a_standard_sterling.mdl","a_standard_sterling"
"models/weapons/upgrades/a_suomi_drum.mdl","a_suomi_drum"
"models/weapons/upgrades/a_suomi_mag.mdl","a_suomi_mag"
"models/weapons/upgrades/a_suppressor_12ga.mdl","a_suppressor_12ga"
"models/weapons/upgrades/a_suppressor_ak.mdl","a_suppressor_ak"
"models/weapons/upgrades/a_suppressor_aks.mdl","a_suppressor_aks"
"models/weapons/upgrades/a_suppressor_ins.mdl","a_suppressor_ins"
"models/weapons/upgrades/a_suppressor_pistol.mdl","a_suppressor_pistol"
"models/weapons/upgrades/a_suppressor_pistol_glock.mdl","a_suppressor_pistol_glock"
"models/weapons/upgrades/a_suppressor_salvo.mdl","a_suppressor_salvo"
"models/weapons/upgrades/a_suppressor_sec.mdl","a_suppressor_sec"
"models/weapons/upgrades/a_suppressor_sec2.mdl","a_suppressor_sec2"
"models/weapons/upgrades/a_suppressor_sten.mdl","a_suppressor_sten"
"models/weapons/upgrades/a_suppressor_sterling.mdl","a_suppressor_sterling"
"models/weapons/upgrades/a_surefire.mdl","a_surefire"
"models/weapons/upgrades/a_uspbarrel.mdl","a_uspbarrel"
"models/weapons/upgrades/a_woodgrips_ak74.mdl","a_woodgrips_ak74"
"models/weapons/upgrades/a_woodgrips_akm.mdl","a_woodgrips_akm"
"models/weapons/upgrades/a_woodgrips_aks74u.mdl","a_woodgrips_aks74u"
"models/weapons/upgrades/a_woodgrips_aug.mdl","a_woodgrips_aug"
"models/weapons/upgrades/insguns_a_augflash.mdl","insguns_a_augflash"
"models/weapons/upgrades/insguns_a_auglaser.mdl","insguns_a_auglaser"
"models/weapons/upgrades/w_aimpoint.mdl","w_aimpoint"
"models/weapons/upgrades/w_bipod_galil.mdl","w_bipod_galil"
"models/weapons/upgrades/w_bipod_m40.mdl","w_bipod_m40"
"models/weapons/upgrades/w_bipod_mosin.mdl","w_bipod_mosin"
"models/weapons/upgrades/w_elcan.mdl","w_elcan"
"models/weapons/upgrades/w_eotech.mdl","w_eotech"
"models/weapons/upgrades/w_flipup1.mdl","w_flipup1"
"models/weapons/upgrades/w_flipup2.mdl","w_flipup2"
"models/weapons/upgrades/w_flipup3.mdl","w_flipup3"
"models/weapons/upgrades/w_flipup85.mdl","w_flipup85"
"models/weapons/upgrades/w_flipup_br99.mdl","w_flipup_br99"
"models/weapons/upgrades/w_flipup_m40.mdl","w_flipup_m40"
"models/weapons/upgrades/w_foregrip_aks74u.mdl","w_foregrip_aks74u"
"models/weapons/upgrades/w_foregrip_ins.mdl","w_foregrip_ins"
"models/weapons/upgrades/w_foregrip_sec1.mdl","w_foregrip_sec1"
"models/weapons/upgrades/w_foregrip_sec2.mdl","w_foregrip_sec2"
"models/weapons/upgrades/w_foregrip_wood_1.mdl","w_foregrip_wood_1"
"models/weapons/upgrades/w_foregrip_wood_2.mdl","w_foregrip_wood_2"
"models/weapons/upgrades/w_gp25.mdl","w_gp25"
"models/weapons/upgrades/w_ins_foregrip.mdl","w_ins_foregrip"
"models/weapons/upgrades/w_iron_springfield.mdl","w_iron_springfield"
"models/weapons/upgrades/w_kar98k_bayonet.mdl","w_kar98k_bayonet"
"models/weapons/upgrades/w_kobra.mdl","w_kobra"
"models/weapons/upgrades/w_laser_ins.mdl","w_laser_ins"
"models/weapons/upgrades/w_laser_sec.mdl","w_laser_sec"
"models/weapons/upgrades/w_m203.mdl","w_m203"
"models/weapons/upgrades/w_magaim.mdl","w_magaim"
"models/weapons/upgrades/w_magazikk_makag19_15.mdl","w_magazikk_makag19_15"
"models/weapons/upgrades/w_magazikk_makag19_8.mdl","w_magazikk_makag19_8"
"models/weapons/upgrades/w_magazine_1911_15.mdl","w_magazine_1911_15"
"models/weapons/upgrades/w_magazine_1911_8.mdl","w_magazine_1911_8"
"models/weapons/upgrades/w_magazine_colt_15.mdl","w_magazine_colt_15"
"models/weapons/upgrades/w_magazine_colt_30.mdl","w_magazine_colt_30"
"models/weapons/upgrades/w_magazine_galil_35.mdl","w_magazine_galil_35"
"models/weapons/upgrades/w_magazine_galil_75.mdl","w_magazine_galil_75"
"models/weapons/upgrades/w_magazine_m1a1_15.mdl","w_magazine_m1a1_15"
"models/weapons/upgrades/w_magazine_m1a1_30.mdl","w_magazine_m1a1_30"
"models/weapons/upgrades/w_magazine_m45_15.mdl","w_magazine_m45_15"
"models/weapons/upgrades/w_magazine_m45_8.mdl","w_magazine_m45_8"
"models/weapons/upgrades/w_magazine_makarov_15.mdl","w_magazine_makarov_15"
"models/weapons/upgrades/w_magazine_makarov_8.mdl","w_magazine_makarov_8"
"models/weapons/upgrades/w_mb_saiga_big.mdl","w_mb_saiga_big"
"models/weapons/upgrades/w_mb_saiga_small.mdl","w_mb_saiga_small"
"models/weapons/upgrades/w_modkit_4.mdl","w_modkit_4"
"models/weapons/upgrades/w_modkit_5.mdl","w_modkit_5"
"models/weapons/upgrades/w_modkit_6.mdl","w_modkit_6"
"models/weapons/upgrades/w_modkit_7.mdl","w_modkit_7"
"models/weapons/upgrades/w_modkit_colt.mdl","w_modkit_colt"
"models/weapons/upgrades/w_modkit_m1a1.mdl","w_modkit_m1a1"
"models/weapons/upgrades/w_modkit_mosin.mdl","w_modkit_mosin"
"models/weapons/upgrades/w_modkit_sterling.mdl","w_modkit_sterling"
"models/weapons/upgrades/w_mount_galil.mdl","w_mount_galil"
"models/weapons/upgrades/w_po.mdl","w_po"
"models/weapons/upgrades/w_scope_m40.mdl","w_scope_m40"
"models/weapons/upgrades/w_scope_mosin.mdl","w_scope_mosin"
"models/weapons/upgrades/w_sil_ins1.mdl","w_sil_ins1"
"models/weapons/upgrades/w_sil_pistol.mdl","w_sil_pistol"
"models/weapons/upgrades/w_sil_sec1.mdl","w_sil_sec1"
"models/weapons/upgrades/w_sil_sec2.mdl","w_sil_sec2"
"models/weapons/upgrades/w_sil_sterling.mdl","w_sil_sterling"
"models/weapons/upgrades/w_standard_ak74.mdl","w_standard_ak74"
"models/weapons/upgrades/w_standard_akm.mdl","w_standard_akm"
"models/weapons/upgrades/w_standard_aks74u.mdl","w_standard_aks74u"
"models/weapons/upgrades/w_standard_m1a1.mdl","w_standard_m1a1"
"models/weapons/upgrades/w_standard_sterling.mdl","w_standard_sterling"
"models/weapons/usp/a_magazine_usp_15.mdl","a_magazine_usp_15"
"models/weapons/usp/a_magazine_usp_standard.mdl","a_magazine_usp_standard"
"models/weapons/usp/a_match.mdl","a_match"
"models/weapons/usp/a_uspbarrel.mdl","a_uspbarrel"
"models/weapons/usp/v_usp.mdl","v_usp"
"models/weapons/usp/w_extuspmag.mdl","w_extuspmag"
"models/weapons/usp/w_match.mdl","w_match"
"models/weapons/usp/w_usp.mdl","w_usp"
"models/weapons/usp/w_uspmag.mdl","w_uspmag"
"models/weapons/xm8/v_xm8.mdl","v_xm8"
"models/weapons/xm8/w_xm8.mdl","w_xm8"
"models/breach_animations/luke/anim_awdos.mdl","anim_awdos"
"models/breach_animations/luke/anim_doos.mdl","anim_doos"
"models/cultist/heads/male/male_head_halloween.mdl","male_head_halloween"
"models/cultist/humans/chaos/scanning.mdl","scanning"
"models/cultist/humans/dz/dz_fat.mdl","dz_fat"
"models/cultist/humans/fbi/fbi_agent_new.mdl","fbi_agent_new"
"models/cultist/humans/fbi/fbi_woman.mdl","fbi_woman"
"models/cultist/humans/mtf/headsite.mdl","headsite"
"models/cultist/scp/c_arms_912.mdl","c_arms_912"
"models/cultist/scp/scp_912.mdl","scp_912"
"models/player/ani_am4/add_mmd/anim_f_07.mdl","anim_f_07"
"models/player/ani_am4/add_mmd/anim_f_08.mdl","anim_f_08"
"models/player/ani_am4/add_mmd/anim_m_07.mdl","anim_m_07"
"models/player/ani_am4/add_mmd/anim_m_08.mdl","anim_m_08"
"models/weapons/v_csgo_tactical.mdl","v_csgo_tactical"
"models/weapons/w_csgo_tactical.mdl","w_csgo_tactical"
"models/cultist/humans/chaos/chaos_vdv_radier.mdl","chaos_vdv_radier"
"models/cultist/humans/n7/nu7.mdl","nu7"
"models/cultist/humans/n7/head_gear/nu7_helmet_1.mdl","nu7_helmet_1"
"models/cultist/humans/n7/head_gear/nu7_helmet_2.mdl","nu7_helmet_2"
"models/cultist/humans/n7/head_gear/nu7_helmet_4.mdl","nu7_helmet_4"
"models/cultist/humans/n7/head_gear/nu7_helmet_beret.mdl","nu7_helmet_beret"
"models/cultist/humans/n7/head_gear/nu7_helmet_cap.mdl","nu7_helmet_cap"
"models/cultist/humans/scp/scp527.mdl","scp527"
"models/cwkkdoi/w_m1a1para.mdl","w_m1a1para"
"models/cwkkdoi/upgrades/a_iron_m1a1_l.mdl","a_iron_m1a1_l"
"models/cwkkdoi/upgrades/a_iron_m1a1_s.mdl","a_iron_m1a1_s"
"models/cwkkdoi/upgrades/a_m1a1_bayonet.mdl","a_m1a1_bayonet"
"models/cwkkdoi/upgrades/a_magazine_m1a1_15.mdl","a_magazine_m1a1_15"
"models/cwkkdoi/upgrades/a_magazine_m1a1_30.mdl","a_magazine_m1a1_30"
"models/cwkkdoi/upgrades/a_sling_m1a1para.mdl","a_sling_m1a1para"
"models/cwkkdoi/upgrades/a_sling_m1carbine.mdl","a_sling_m1carbine"
"models/cwkkdoi/upgrades/w_bayonet_m1a1.mdl","w_bayonet_m1a1"
"models/cwkkdoi/upgrades/w_iron_m1a1_l.mdl","w_iron_m1a1_l"
"models/cwkkdoi/upgrades/w_iron_m1a1_s.mdl","w_iron_m1a1_s"
"models/cwkkdoi/upgrades/w_magazine_m1a1_15.mdl","w_magazine_m1a1_15"
"models/cwkkdoi/upgrades/w_magazine_m1a1_30.mdl","w_magazine_m1a1_30"
"models/weapons/v_mg34.mdl","v_mg34"
"models/weapons/v_mg42.mdl","v_mg42"
"models/weapons/v_stg44.mdl","v_stg44"
"models/weapons/w_mg34.mdl","w_mg34"
"models/weapons/w_mg42.mdl","w_mg42"
"models/weapons/w_stg44.mdl","w_stg44"
"models/weapons/british/v_webley.mdl","v_webley"
"models/weapons/cw_kk_doi/v_bar.mdl","v_bar"
"models/weapons/cw_kk_doi/v_bazooka.mdl","v_bazooka"
"models/weapons/cw_kk_doi/v_binoculars_american.mdl","v_binoculars_american"
"models/weapons/cw_kk_doi/v_binoculars_british.mdl","v_binoculars_british"
"models/weapons/cw_kk_doi/v_binoculars_german.mdl","v_binoculars_german"
"models/weapons/cw_kk_doi/v_bren.mdl","v_bren"
"models/weapons/cw_kk_doi/v_browninghp.mdl","v_browninghp"
"models/weapons/cw_kk_doi/v_c96.mdl","v_c96"
"models/weapons/cw_kk_doi/v_c96_carbine.mdl","v_c96_carbine"
"models/weapons/cw_kk_doi/v_compb_allied.mdl","v_compb_allied"
"models/weapons/cw_kk_doi/v_compb_axis.mdl","v_compb_axis"
"models/weapons/cw_kk_doi/v_enfield.mdl","v_enfield"
"models/weapons/cw_kk_doi/v_enfield_bayonet.mdl","v_enfield_bayonet"
"models/weapons/cw_kk_doi/v_enfield_oldgl.mdl","v_enfield_oldgl"
"models/weapons/cw_kk_doi/v_fg42.mdl","v_fg42"
"models/weapons/cw_kk_doi/v_flame_eintoss46.mdl","v_flame_eintoss46"
"models/weapons/cw_kk_doi/v_flame_lifebuoy.mdl","v_flame_lifebuoy"
"models/weapons/cw_kk_doi/v_flame_mk2.mdl","v_flame_mk2"
"models/weapons/cw_kk_doi/v_flame_werfer41.mdl","v_flame_werfer41"
"models/weapons/cw_kk_doi/v_g43.mdl","v_g43"
"models/weapons/cw_kk_doi/v_garand.mdl","v_garand"
"models/weapons/cw_kk_doi/v_garand_bayonet.mdl","v_garand_bayonet"
"models/weapons/cw_kk_doi/v_ithaca.mdl","v_ithaca"
"models/weapons/cw_kk_doi/v_k98kbayonet.mdl","v_k98kbayonet"
"models/weapons/cw_kk_doi/v_kar98k.mdl","v_kar98k"
"models/weapons/cw_kk_doi/v_kar98k_oldgl.mdl","v_kar98k_oldgl"
"models/weapons/cw_kk_doi/v_lewis.mdl","v_lewis"
"models/weapons/cw_kk_doi/v_lugerp08.mdl","v_lugerp08"
"models/weapons/cw_kk_doi/v_m18.mdl","v_m18"
"models/weapons/cw_kk_doi/v_m1911.mdl","v_m1911"
"models/weapons/cw_kk_doi/v_m1919.mdl","v_m1919"
"models/weapons/cw_kk_doi/v_m1a1.mdl","v_m1a1"
"models/weapons/cw_kk_doi/v_m1a1para.mdl","v_m1a1para"
"models/weapons/cw_kk_doi/v_m3greasegun.mdl","v_m3greasegun"
"models/weapons/cw_kk_doi/v_marinebayonet.mdl","v_marinebayonet"
"models/weapons/cw_kk_doi/v_mg34.mdl","v_mg34"
"models/weapons/cw_kk_doi/v_mg42.mdl","v_mg42"
"models/weapons/cw_kk_doi/v_mills.mdl","v_mills"
"models/weapons/cw_kk_doi/v_mk2.mdl","v_mk2"
"models/weapons/cw_kk_doi/v_mp40.mdl","v_mp40"
"models/weapons/cw_kk_doi/v_nebelhandgranate.mdl","v_nebelhandgranate"
"models/weapons/cw_kk_doi/v_no69.mdl","v_no69"
"models/weapons/cw_kk_doi/v_no77.mdl","v_no77"
"models/weapons/cw_kk_doi/v_no79.mdl","v_no79"
"models/weapons/cw_kk_doi/v_owen.mdl","v_owen"
"models/weapons/cw_kk_doi/v_p38.mdl","v_p38"
"models/weapons/cw_kk_doi/v_panzerfaust.mdl","v_panzerfaust"
"models/weapons/cw_kk_doi/v_panzerschreck.mdl","v_panzerschreck"
"models/weapons/cw_kk_doi/v_piat.mdl","v_piat"
"models/weapons/cw_kk_doi/v_ppk.mdl","v_ppk"
"models/weapons/cw_kk_doi/v_splintering_stielhandgranate.mdl","v_splintering_stielhandgranate"
"models/weapons/cw_kk_doi/v_springfield.mdl","v_springfield"
"models/weapons/cw_kk_doi/v_sten_mk2.mdl","v_sten_mk2"
"models/weapons/cw_kk_doi/v_sten_mk5.mdl","v_sten_mk5"
"models/weapons/cw_kk_doi/v_stg44.mdl","v_stg44"
"models/weapons/cw_kk_doi/v_stielhandgranate.mdl","v_stielhandgranate"
"models/weapons/cw_kk_doi/v_sw1917.mdl","v_sw1917"
"models/weapons/cw_kk_doi/v_thompson.mdl","v_thompson"
"models/weapons/cw_kk_doi/v_thompson_m1a1.mdl","v_thompson_m1a1"
"models/weapons/cw_kk_doi/v_vickers.mdl","v_vickers"
"models/weapons/cw_kk_doi/v_webley.mdl","v_webley"
"models/weapons/cw_kk_doi/v_welrod.mdl","v_welrod"
"models/weapons/kk_doi/v_brassknuckles.mdl","v_brassknuckles"
"models/weapons/kk_doi/v_etool_brit.mdl","v_etool_brit"
"models/weapons/kk_doi/v_etool_ger.mdl","v_etool_ger"
"models/weapons/kk_doi/v_etool_us.mdl","v_etool_us"
"models/weapons/kk_doi/v_lewis.mdl","v_lewis"
"models/weapons/kk_doi/v_m3greasegun.mdl","v_m3greasegun"
"models/weapons/kk_doi/w_marinebayonet.mdl","w_marinebayonet"
"models/weapons/shells/12guage.mdl","12guage"
"models/weapons/shells/30-06_link.mdl","30-06_link"
"models/weapons/shells/40mm.mdl","40mm"
"models/weapons/shells/45apc.mdl","45apc"
"models/weapons/shells/545x39.mdl","545x39"
"models/weapons/shells/556x45.mdl","556x45"
"models/weapons/shells/556x45_link.mdl","556x45_link"
"models/weapons/shells/762x33.mdl","762x33"
"models/weapons/shells/762x39.mdl","762x39"
"models/weapons/shells/762x51.mdl","762x51"
"models/weapons/shells/762x54.mdl","762x54"
"models/weapons/shells/9x19.mdl","9x19"
"models/weapons/shells/artillery_shell.mdl","artillery_shell"
"models/weapons/shells/garand_clip.mdl","garand_clip"
"models/weapons/upgrades/a_barrel_c96_long.mdl","a_barrel_c96_long"
"models/weapons/upgrades/a_barrel_c96_short.mdl","a_barrel_c96_short"
"models/weapons/upgrades/a_bayonet.mdl","a_bayonet"
"models/weapons/upgrades/a_bipod_bar.mdl","a_bipod_bar"
"models/weapons/upgrades/a_bolt_springfield.mdl","a_bolt_springfield"
"models/weapons/upgrades/a_bolt_springfield_ext.mdl","a_bolt_springfield_ext"
"models/weapons/upgrades/a_clips_sw1917.mdl","a_clips_sw1917"
"models/weapons/upgrades/a_clothwrap_enfield.mdl","a_clothwrap_enfield"
"models/weapons/upgrades/a_clothwrap_g43.mdl","a_clothwrap_g43"
"models/weapons/upgrades/a_clothwrap_garand.mdl","a_clothwrap_garand"
"models/weapons/upgrades/a_clothwrap_kar98k.mdl","a_clothwrap_kar98k"
"models/weapons/upgrades/a_clothwrap_springfield.mdl","a_clothwrap_springfield"
"models/weapons/upgrades/a_compensator_browninghp.mdl","a_compensator_browninghp"
"models/weapons/upgrades/a_enfield_bayonet.mdl","a_enfield_bayonet"
"models/weapons/upgrades/a_enfield_bayonet_spike.mdl","a_enfield_bayonet_spike"
"models/weapons/upgrades/a_enfield_gl.mdl","a_enfield_gl"
"models/weapons/upgrades/a_enfield_stripper_clip.mdl","a_enfield_stripper_clip"
"models/weapons/upgrades/a_fg42_bayonet.mdl","a_fg42_bayonet"
"models/weapons/upgrades/a_fg42_bayonet_default.mdl","a_fg42_bayonet_default"
"models/weapons/upgrades/a_flash_hider_m3.mdl","a_flash_hider_m3"
"models/weapons/upgrades/a_garand_bayonet.mdl","a_garand_bayonet"
"models/weapons/upgrades/a_garand_gl.mdl","a_garand_gl"
"models/weapons/upgrades/a_iron_enfield.mdl","a_iron_enfield"
"models/weapons/upgrades/a_iron_fg42_default.mdl","a_iron_fg42_default"
"models/weapons/upgrades/a_iron_fg42_down.mdl","a_iron_fg42_down"
"models/weapons/upgrades/a_iron_garand_l.mdl","a_iron_garand_l"
"models/weapons/upgrades/a_iron_garand_s.mdl","a_iron_garand_s"
"models/weapons/upgrades/a_iron_ithaca.mdl","a_iron_ithaca"
"models/weapons/upgrades/a_iron_springfield.mdl","a_iron_springfield"
"models/weapons/upgrades/a_iron_thompson_l.mdl","a_iron_thompson_l"
"models/weapons/upgrades/a_iron_thompson_m1a1_1.mdl","a_iron_thompson_m1a1_1"
"models/weapons/upgrades/a_iron_thompson_m1a1_2.mdl","a_iron_thompson_m1a1_2"
"models/weapons/upgrades/a_iron_thompson_s.mdl","a_iron_thompson_s"
"models/weapons/upgrades/a_ithaca_bayonet.mdl","a_ithaca_bayonet"
"models/weapons/upgrades/a_kar98k_bayonet.mdl","a_kar98k_bayonet"
"models/weapons/upgrades/a_kar98k_gl.mdl","a_kar98k_gl"
"models/weapons/upgrades/a_kar98k_stripper_clip.mdl","a_kar98k_stripper_clip"
"models/weapons/upgrades/a_magazine_1911_15.mdl","a_magazine_1911_15"
"models/weapons/upgrades/a_magazine_1911_8.mdl","a_magazine_1911_8"
"models/weapons/upgrades/a_magazine_c96_20.mdl","a_magazine_c96_20"
"models/weapons/upgrades/a_magazine_c96_40.mdl","a_magazine_c96_40"
"models/weapons/upgrades/a_modkit_g43.mdl","a_modkit_g43"
"models/weapons/upgrades/a_modkit_mosin.mdl","a_modkit_mosin"
"models/weapons/upgrades/a_optic_enfield.mdl","a_optic_enfield"
"models/weapons/upgrades/a_optic_enfield_7x.mdl","a_optic_enfield_7x"
"models/weapons/upgrades/a_optic_fg42.mdl","a_optic_fg42"
"models/weapons/upgrades/a_optic_garand.mdl","a_optic_garand"
"models/weapons/upgrades/a_optic_kar98k.mdl","a_optic_kar98k"
"models/weapons/upgrades/a_optic_kar98k_4x.mdl","a_optic_kar98k_4x"
"models/weapons/upgrades/a_optic_kk_zf41.mdl","a_optic_kk_zf41"
"models/weapons/upgrades/a_optic_springfield.mdl","a_optic_springfield"
"models/weapons/upgrades/a_optic_springfield_7x.mdl","a_optic_springfield_7x"
"models/weapons/upgrades/a_optic_zf4.mdl","a_optic_zf4"
"models/weapons/upgrades/a_slide_alt_browninghp.mdl","a_slide_alt_browninghp"
"models/weapons/upgrades/a_slide_base_browninghp.mdl","a_slide_base_browninghp"
"models/weapons/upgrades/a_sling_bar.mdl","a_sling_bar"
"models/weapons/upgrades/a_sling_bren.mdl","a_sling_bren"
"models/weapons/upgrades/a_sling_c96.mdl","a_sling_c96"
"models/weapons/upgrades/a_sling_enfield.mdl","a_sling_enfield"
"models/weapons/upgrades/a_sling_fg42.mdl","a_sling_fg42"
"models/weapons/upgrades/a_sling_g43.mdl","a_sling_g43"
"models/weapons/upgrades/a_sling_garand.mdl","a_sling_garand"
"models/weapons/upgrades/a_sling_ithaca.mdl","a_sling_ithaca"
"models/weapons/upgrades/a_sling_k98.mdl","a_sling_k98"
"models/weapons/upgrades/a_sling_m3.mdl","a_sling_m3"
"models/weapons/upgrades/a_sling_mp40.mdl","a_sling_mp40"
"models/weapons/upgrades/a_sling_owen.mdl","a_sling_owen"
"models/weapons/upgrades/a_sling_springfield.mdl","a_sling_springfield"
"models/weapons/upgrades/a_sling_stenmk2.mdl","a_sling_stenmk2"
"models/weapons/upgrades/a_sling_stenmk5.mdl","a_sling_stenmk5"
"models/weapons/upgrades/a_sling_stg44.mdl","a_sling_stg44"
"models/weapons/upgrades/a_sling_thompson_m1a1.mdl","a_sling_thompson_m1a1"
"models/weapons/upgrades/a_speedloader_webley.mdl","a_speedloader_webley"
"models/weapons/upgrades/a_springfield_bayonet.mdl","a_springfield_bayonet"
"models/weapons/upgrades/a_springfield_gl.mdl","a_springfield_gl"
"models/weapons/upgrades/a_springfield_stripper_clip.mdl","a_springfield_stripper_clip"
"models/weapons/upgrades/a_standard_garand.mdl","a_standard_garand"
"models/weapons/upgrades/a_stenmk2_barrel_standard.mdl","a_stenmk2_barrel_standard"
"models/weapons/upgrades/a_stenmk2_silencer.mdl","a_stenmk2_silencer"
"models/weapons/upgrades/a_stenmk5_barrel_standard.mdl","a_stenmk5_barrel_standard"
"models/weapons/upgrades/a_stenmk5_foregrip.mdl","a_stenmk5_foregrip"
"models/weapons/upgrades/a_stenmk5_silencer.mdl","a_stenmk5_silencer"
"models/weapons/upgrades/a_sten_foregrip.mdl","a_sten_foregrip"
"models/weapons/upgrades/a_stock_browninghp.mdl","a_stock_browninghp"
"models/weapons/upgrades/a_stock_c96.mdl","a_stock_c96"
"models/weapons/upgrades/a_stock_collapsed_m3.mdl","a_stock_collapsed_m3"
"models/weapons/upgrades/a_stock_extended_m3.mdl","a_stock_extended_m3"
"models/weapons/upgrades/a_thompson_foregrip.mdl","a_thompson_foregrip"
"models/weapons/upgrades/a_thompson_mag_20.mdl","a_thompson_mag_20"
"models/weapons/upgrades/a_thompson_mag_30.mdl","a_thompson_mag_30"
"models/weapons/upgrades/a_thompson_mag_50.mdl","a_thompson_mag_50"
"models/weapons/upgrades/a_thompson_standard.mdl","a_thompson_standard"
"models/weapons/upgrades/a_warhead_bazooka_1.mdl","a_warhead_bazooka_1"
"models/weapons/upgrades/a_warhead_bazooka_2.mdl","a_warhead_bazooka_2"
"models/weapons/upgrades/w_barrel_standard_mk2.mdl","w_barrel_standard_mk2"
"models/weapons/upgrades/w_barrel_standard_mk5.mdl","w_barrel_standard_mk5"
"models/weapons/upgrades/w_bayonet.mdl","w_bayonet"
"models/weapons/upgrades/w_bipod_bar.mdl","w_bipod_bar"
"models/weapons/upgrades/w_c96carbine_mag_20.mdl","w_c96carbine_mag_20"
"models/weapons/upgrades/w_c96carbine_mag_40.mdl","w_c96carbine_mag_40"
"models/weapons/upgrades/w_clothwrap_enfield.mdl","w_clothwrap_enfield"
"models/weapons/upgrades/w_clothwrap_g43.mdl","w_clothwrap_g43"
"models/weapons/upgrades/w_clothwrap_garand.mdl","w_clothwrap_garand"
"models/weapons/upgrades/w_clothwrap_kar98k.mdl","w_clothwrap_kar98k"
"models/weapons/upgrades/w_clothwrap_springfield.mdl","w_clothwrap_springfield"
"models/weapons/upgrades/w_enfield_bayonet.mdl","w_enfield_bayonet"
"models/weapons/upgrades/w_enfield_bayonet_spike.mdl","w_enfield_bayonet_spike"
